GeoFips,retail_trade,transportation_warehousing,admin_support_waste,educational_services,accommodation_food,frontline
29000,383835,152786,208670,85272,282842,1113405
29001,1856,0,0,0,1345,3201
29003,563,0,285,0,137,985
29005,260,127,0,0,153,540
29007,1384,569,529,0,595,3077
29009,1934,0,859,57,1112,3962
29011,615,0,323,34,0,972
29013,791,237,0,0,378,1406
29015,947,0,162,0,496,1605
29017,412,0,0,0,0,412
29019,12854,3036,5668,3326,11461,36345
29021,6352,2287,3697,463,4176,16975
29023,3233,910,1408,0,2049,7600
29025,642,205,92,14,0,953
29027,1954,1224,649,0,1238,5065
29029,3777,510,1177,134,3581,9179
29031,7154,1352,2587,558,4279,15930
29033,400,0,0,0,0,400
29035,224,140,0,14,0,378
29037,5708,2873,2888,534,3433,15436
29039,724,0,0,20,382,1126
29041,357,0,88,0,0,445
29043,4197,1139,1468,320,2348,9472
29045,336,87,39,9,150,621
29047,15487,8285,9976,1968,10975,46691
29049,611,0,323,0,0,934
29051,7644,1006,3563,778,3639,16630
29053,1003,323,0,227,0,1553
29055,1007,0,386,20,594,2007
29057,288,0,0,12,117,417
29059,725,0,133,0,329,1187
29061,405,0,82,0,0,487
29063,694,0,102,14,176,986
29065,670,0,0,0,356,1026
29067,551,0,0,0,0,551
29069,1675,0,0,0,795,2470
29071,6705,1997,2687,547,3801,15737
29073,836,278,336,0,0,1450
29075,378,0,114,11,0,503
29077,23808,14194,12389,3910,17273,71574
29079,493,200,163,14,0,870
29081,700,149,0,11,0,860
29083,1452,277,0,0,796,2525
29085,406,0,54,12,105,577
29087,275,0,0,9,0,284
29089,455,0,0,0,0,455
29091,2630,0,930,109,1353,5022
29093,467,169,98,12,194,940
29095,42861,0,22181,9868,38335,113245
29097,9238,6567,4967,725,5003,26500
29099,9965,3040,4921,793,6213,24932
29101,2292,657,0,336,2019,5304
29103,182,0,0,0,0,182
29105,2443,0,1019,74,1260,4796
29107,1461,499,622,0,904,3486
29109,1771,818,368,0,897,3854
29111,412,250,0,0,0,662
29113,2379,1161,1046,191,1122,5899
29115,716,0,0,0,0,716
29117,1311,0,621,57,0,1989
29119,1093,282,0,24,384,1783
29121,909,0,306,0,591,1806
29123,657,232,0,11,324,1224
29125,297,145,80,23,65,610
29127,2888,643,0,0,1483,5014
29129,135,0,0,11,0,146
29131,1997,409,803,0,637,3846
29133,499,568,0,0,0,1067
29135,684,0,0,0,247,931
29137,295,0,0,0,179,474
29139,491,0,98,11,254,854
29141,1178,352,257,24,646,2457
29143,1506,0,162,0,0,1668
29145,3307,1203,1004,109,2160,7783
29147,1324,202,204,124,930,2784
29149,574,462,0,12,177,1225
29151,605,203,141,101,0,1050
29153,365,133,0,0,0,498
29155,856,283,173,0,0,1312
29157,1409,0,0,198,0,1607
29159,2881,1205,1139,201,1738,7164
29161,2967,1964,661,250,2185,8027
29163,1140,0,0,19,398,1557
29165,7836,4565,6765,1425,5839,26430
29167,1579,0,524,723,611,3437
29169,2268,391,809,313,2660,6441
29171,219,0,0,14,0,233
29173,410,0,256,14,0,680
29175,1437,1183,0,73,667,3360
29177,930,283,0,0,378,1591
29179,188,89,0,1,138,416
29181,507,0,82,15,215,819
29183,25985,7673,13608,5289,19335,71890
29185,477,173,150,11,110,921
29186,783,372,299,0,522,1976
29187,3866,862,2089,222,2255,9294
29189,78040,30328,58853,22728,56769,246718
29195,1185,0,0,0,684,1869
29197,153,0,0,9,0,162
29199,215,122,0,15,0,352
29201,1650,1508,909,0,1305,5372
29203,254,185,0,0,0,439
29205,316,126,95,12,0,549
29207,1530,548,446,0,771,3295
29209,1332,215,922,52,978,3499
29211,286,0,0,11,0,297
29213,5621,948,3541,0,9206,19316
29215,1108,508,330,0,0,1946
29217,1023,343,0,0,0,1366
29219,1260,490,508,0,734,2992
29221,785,328,214,0,286,1613
29223,409,160,0,12,250,831
29225,1711,634,827,58,775,4005
29227,102,60,0,9,23,194
29229,1053,356,225,0,0,1634
29510,10190,0,16022,20670,22540,69422
29998,295790,123660,179528,77867,226604,903449
29999,88045,29126,29142,7405,56238,209956
16020,7679,1666,0,595,0,9940
17860,14312,"3,359",6038,0,12541,36250
27620,10887,0,0,2122,0,13009
27900,12545,7770,5971,834,7163,34283
28140,0,71529,88526,0,0,160055
41140,7885,2901,4260,0,4575,19621
41180,172956,77403,110526,56472,138553,555910
44180,32020,16610,15341,0,21336,85307
14700,5621,948,3541,0,9206,19316
22100,3866,862,2089,222,2255,9294
22780,2268,391,809,313,2660,6441
22800,3213,1169,1461,246,0,6089
25300,3298,0,0,0,"1,483",4781
28380,1675,0,0,0,795,2470
28860,2009,326,317,0,"1,345",3997
30060,2443,0,1019,74,1260,4796
32180,1185,0,0,0,684,1869
32340,1324,202,204,124,930,2784
33020,1384,569,529,0,595,3077
33620,1437,1183,0,73,667,3360
38740,3740,0,1490,0,2264,7494
39500,5819,1607,"1,741",0,"3,020",12187
40620,2967,1964,661,250,2185,8027
42740,2881,1205,1139,201,1738,7164
43460,1650,1508,909,0,1305,5372
47660,2292,657,0,336,2019,5304
48460,2630,0,930,109,1353,5022
89161,6820,2556,"2,518",518,3528,15940
89164,9329,3174,"3,551",0,"5,695",21749
89190,17133,"5,111","6,197",4402,13803,46646
89309,13965,"7,770",6718,834,8369,37656
89312,"147,109",0,"95,653",28843,"113,633",385238
89448,9117,"2,250",2651,1514,4807,20339
89476,178413,79643,113123,56812,141942,569933
17000,710934,492507,549239,215498,560504,2528682
17001,5407,1357,1741,812,3020,12337
17003,113,0,55,0,111,279
17005,542,0,0,0,387,929
17007,1794,1618,1224,160,1112,5908
17009,0,843,0,88,0,931
17011,1535,2482,0,0,788,4805
17013,144,52,48,0,144,388
17015,660,303,241,0,361,1565
17017,635,0,374,8,0,1017
17019,10796,4599,5572,1932,10446,33345
17021,1718,0,0,0,747,2465
17023,692,230,192,14,557,1685
17025,637,0,251,0,291,1179
17027,2337,628,0,208,1239,4412
17029,3032,612,3330,224,2147,9345
17031,266676,274641,273811,133408,262701,1211237
17033,1040,180,0,0,473,1693
17035,606,135,80,9,0,830
17037,6250,0,3023,624,3384,13281
17039,897,0,446,15,484,1842
17041,1205,0,319,79,805,2408
17043,68207,44898,69337,21425,47481,251348
17045,833,264,184,0,411,1692
17047,261,0,0,8,0,269
17049,3502,1410,752,238,2521,8423
17051,940,0,301,0,764,2005
17053,620,247,183,0,257,1307
17055,1742,413,673,64,1089,3981
17057,1512,299,0,52,622,2485
17059,105,191,60,11,61,428
17061,497,0,133,0,0,630
17063,4175,1701,927,346,1760,8909
17065,270,116,0,11,0,397
17067,663,253,260,0,0,1176
17069,92,60,0,9,0,161
17071,183,70,0,8,0,261
17073,2395,805,642,129,1173,5144
17075,1727,0,365,0,557,2649
17077,3816,851,0,414,2709,7790
17079,408,161,74,0,0,643
17081,2970,2013,1179,230,2024,8416
17083,1043,0,200,0,746,1989
17085,1343,0,399,0,1579,3321
17087,285,0,174,0,0,459
17089,25391,9295,25497,5576,18614,84373
17091,6478,3076,3981,1554,4028,19117
17093,6265,3878,2057,803,3473,16476
17095,3159,0,871,0,2113,6143
17097,47214,15090,35361,9353,28311,135329
17099,7010,3265,2512,536,4660,17983
17101,478,0,161,12,0,651
17103,1668,479,554,0,851,3552
17105,1868,1159,323,134,887,4371
17107,1247,0,0,670,846,2763
17109,1596,0,292,126,1104,3118
17111,16616,0,10219,2402,9911,39148
17113,10654,0,6377,2264,10469,29764
17115,6139,3618,0,1038,4820,15615
17117,2017,649,502,0,972,4140
17119,15203,13748,5521,1573,11851,47896
17121,1591,1378,508,118,1134,4729
17123,419,0,99,12,259,789
17125,461,0,109,11,0,581
17127,435,0,0,11,799,1245
17129,450,0,126,32,129,737
17131,554,0,207,0,216,977
17133,1571,0,828,311,1477,4187
17135,1696,297,373,46,1072,3484
17137,2363,642,0,1030,1503,5538
17139,542,337,138,0,273,1290
17141,2477,1558,873,0,1393,6301
17143,11589,2668,9449,3097,8270,35073
17145,784,333,255,0,419,1791
17147,629,0,181,0,564,1374
17149,767,0,158,31,374,1330
17151,0,0,0,0,37,37
17153,177,89,0,0,0,266
17155,191,180,0,12,76,459
17157,1767,0,799,0,896,3462
17159,890,1255,177,68,533,2923
17161,8782,0,6006,2982,6105,23875
17163,15575,6778,5114,2529,11223,41219
17165,1392,582,0,42,768,2784
17167,13854,2653,8589,2543,10011,37650
17169,251,76,51,11,0,389
17171,121,64,0,0,101,286
17173,937,0,0,53,536,1526
17175,236,136,0,12,0,384
17177,2350,0,1443,209,1352,5354
17179,8147,4091,1851,603,6217,20909
17181,884,164,0,0,453,1501
17183,4135,1950,1985,316,2284,10670
17185,456,0,0,0,277,733
17187,795,513,225,0,595,2128
17189,923,0,0,0,0,923
17191,728,0,118,0,387,1233
17193,847,0,0,0,372,1219
17195,3029,1692,1443,499,1945,8608
17197,37416,35229,23993,7190,23612,127440
17199,4292,1057,2569,170,3049,11137
17201,17230,8082,12656,2489,11779,52236
17203,1684,0,461,351,976,3472
17998,632625,457910,522300,207590,"512,635",2333060
17999,78309,34597,26939,7908,"44,692",192445
14010,10654,0,6377,2264,10469,29764
16020,7679,1666,0,595,0,9940
16060,8393,"1,908",0,584,"5,758",16643
16580,11425,0,5753,0,11010,28188
16980,528800,416553,469260,190574,0,1605187
19180,4135,1950,1985,316,2284,10670
19340,25939,8590,14247,0,17669,66445
19500,6139,3618,0,1038,4820,15615
28100,6478,3076,3981,1554,4028,19117
37900,23587,7887,0,4127,0,35601
40420,19024,9700,13880,2649,12891,58144
41180,172956,77403,110526,56472,138553,555910
44100,14304,0,8715,2575,10140,35734
15460,3607,1387,"1,057",272,"1,897",8220
16460,1591,1378,508,118,1134,4729
16660,3638,747,3410,233,"2,147",10175
19940,1668,479,554,0,851,3552
20820,3502,1410,752,238,2521,8423
22800,3213,1169,1461,246,0,6089
23300,2350,0,1443,209,1352,5354
23660,3159,0,871,0,2113,6143
27300,2484,706,465,"1,030",1604,6289
30660,1247,0,0,670,846,2763
31380,1596,0,292,126,1104,3118
34500,2970,2013,1179,230,2024,8416
36837,8736,5927,2912,548,5524,23647
37140,8130,4013,3275,428,"5,817",21663
38700,1868,1159,323,134,887,4371
39500,5819,1607,"1,741",0,"3,020",12187
40300,2477,1558,873,0,1393,6301
44580,3029,1692,1443,499,1945,8608
45380,1718,0,0,0,747,2465
89145,12522,0,6700,2398,11356,32976
89161,6820,2556,"2,518",518,3528,15940
89164,9329,3174,"3,551",0,"5,695",21749
89176,550403,"415,810",479031,"193,203","448,459",2086906
89209,31375,11032,18004,"6,713",20899,88023
89221,4697,2171,1997,0,2796,11661
89424,10098,0,3901,557,"6,763",21319
89448,9117,"2,250",2651,1514,4807,20339
89466,23851,"11,258",16196,"2,858",15636,69799
89476,178413,79643,113123,56812,141942,569933
89522,19753,4382,9948,4380,13337,51800
16984,393090,"356,469",378287,164771,345465,1638082
20994,37906,0,30577,7003,25471,100957
29404,57734,22654,41267,10903,35252,167810
